x,y,z,score,score_d
35300,0,0,696,56968600
35400,0,0,696,56909400
35500,0,0,696,56850200
35600,0,0,696,56790900
35700,0,0,696,56731800
35800,0,0,696,56672600
35900,0,0,696,56613500
36000,0,0,696,56554300
36100,0,0,696,56495300
36200,0,0,696,56436200
36300,0,0,696,56377100
36400,0,0,696,56318100
36500,0,0,696,56259100
36600,0,0,696,56200200
36700,0,0,696,56141200
36800,0,0,696,56082300
36900,0,0,696,56023400
37000,0,0,696,55964500
37100,0,0,696,55905700
37200,0,0,696,55846900
37300,0,0,696,55788100
37400,0,0,696,55729300
37500,0,0,696,55670500
37600,0,0,696,55611800
37700,0,0,696,55553100
37800,0,0,696,55494500
37900,0,0,696,55435800
38000,0,0,696,55377200
38100,0,0,696,55318600
38200,0,0,696,55260000
38300,0,0,696,55201500
38400,0,0,696,55143000
38500,0,0,696,55084500
38600,0,0,696,55026000
38700,0,0,696,54967600
38800,0,0,696,54909100
38900,0,0,696,54850700
39000,0,0,696,54792400
39100,0,0,696,54734000
39200,0,0,696,54675700
39300,0,0,696,54617500
39400,0,0,696,54559200
39500,0,0,696,54501000
39600,0,0,696,54442800
39700,0,0,696,54384600
39800,0,0,696,54326400
39900,0,0,696,54268300
40000,0,0,696,54210200
40100,0,0,696,54152100
40200,0,0,696,54094100
40300,0,0,696,54036100
40400,0,0,696,53978100
40500,0,0,696,53920100
40600,0,0,696,53862200
40700,0,0,696,53804300
40800,0,0,696,53746400
40900,0,0,696,53688600
41000,0,0,696,53630700
41100,0,0,696,53573000
41200,0,0,696,53515200
41300,0,0,696,53457500
41400,0,0,696,53399700
41500,0,0,696,53342100
41600,0,0,696,53284400
41700,0,0,696,53226800
41800,0,0,696,53169200
41900,0,0,696,53111600
42000,0,0,696,53054100
42100,0,0,696,52996600
42200,0,0,696,52939100
42300,0,0,696,52881700
42400,0,0,696,52824200
42500,0,0,696,52766800
42600,0,0,696,52709500
42700,0,0,696,52652100
42800,0,0,696,52594800
42900,0,0,696,52537600
43000,0,0,696,52480300
43100,0,0,696,52423100
43200,0,0,696,52365900
43300,0,0,696,52308800
43400,0,0,696,52251700
43500,0,0,696,52194600
43600,0,0,696,52137500
43700,0,0,696,52080500
43800,0,0,696,52023500
43900,0,0,696,51966500
44000,0,0,696,51909500
44100,0,0,696,51852600
44200,0,0,696,51795800
44300,0,0,696,51738900
44400,0,0,696,51682100
44500,0,0,696,51625300
44600,0,0,696,51568600
44700,0,0,696,51511800
44800,0,0,696,51455100
44900,0,0,696,51398500
45000,0,0,696,51341900
45100,0,0,696,51285300
45200,0,0,696,51228700
45300,0,0,696,51172200
45400,0,0,696,51115700
45500,0,0,696,51059200
45600,0,0,696,51002800
45700,0,0,696,50946400
45800,0,0,696,50890000
45900,0,0,696,50833700
46000,0,0,696,50777400
46100,0,0,696,50721100
46200,0,0,696,50664900
46300,0,0,696,50608700
46400,0,0,696,50552500
46500,0,0,696,50496400
46600,0,0,696,50440300
46700,0,0,696,50384200
46800,0,0,696,50328100
46900,0,0,696,50272100
47000,0,0,696,50216200
47100,0,0,696,50160200
47200,0,0,696,50104300
47300,0,0,696,50048500
47400,0,0,696,49992700
47500,0,0,696,49936900
47600,0,0,696,49881100
47700,0,0,696,49825400
47800,0,0,696,49769700
47900,0,0,696,49714000
48000,0,0,696,49658400
48100,0,0,696,49602800
48200,0,0,696,49547300
48300,0,0,696,49491800
48400,0,0,696,49436300
48500,0,0,696,49380800
48600,0,0,696,49325400
48700,0,0,696,49270100
48800,0,0,696,49214700
48900,0,0,696,49159400
49000,0,0,696,49104200
49100,0,0,696,49048900
49200,0,0,696,48993700
49300,0,0,696,48938600
49400,0,0,696,48883500
49500,0,0,696,48828400
49600,0,0,696,48773300
49700,0,0,696,48718300
49800,0,0,696,48663400
49900,0,0,696,48608400
50000,0,0,696,48553600
50100,0,0,696,48498700
50200,0,0,696,48443900
50300,0,0,696,48389100
50400,0,0,696,48334400
50500,0,0,696,48279700
50600,0,0,696,48225000
50700,0,0,696,48170400
50800,0,0,696,48115800
50900,0,0,696,48061200
51000,0,0,696,48006700
51100,0,0,696,47952300
51200,0,0,696,47897800
51300,0,0,696,47843400
51400,0,0,696,47789100
51500,0,0,696,47734800
51600,0,0,696,47680500
51700,0,0,696,47626300
51800,0,0,696,47572100
51900,0,0,696,47517900
52000,0,0,696,47463800
52100,0,0,696,47409700
52200,0,0,696,47355700
52300,0,0,696,47301700
52400,0,0,696,47247800
52500,0,0,696,47193900
52600,0,0,696,47140000
52700,0,0,696,47086200
52800,0,0,696,47032400
52900,0,0,696,46978600
53000,0,0,696,46924900
53100,0,0,696,46871300
53200,0,0,696,46817700
53300,0,0,696,46764100
53400,0,0,696,46710600
53500,0,0,696,46657100
53600,0,0,696,46603600
53700,0,0,696,46550200
53800,0,0,696,46496800
53900,0,0,696,46443500
54000,0,0,696,46390300
54100,0,0,696,46337000
54200,0,0,696,46283800
54300,0,0,696,46230700
54400,0,0,696,46177600
54500,0,0,696,46124500
54600,0,0,696,46071500
54700,0,0,696,46018500
54800,0,0,696,45965600
54900,0,0,696,45912700
55000,0,0,696,45859900
55100,0,0,696,45807100
55200,0,0,696,45754300
55300,0,0,696,45701600
55400,0,0,696,45649000
55500,0,0,696,45596400
55600,0,0,696,45543800
55700,0,0,696,45491300
55800,0,0,696,45438800
55900,0,0,696,45386400
56000,0,0,696,45334000
56100,0,0,696,45281700
56200,0,0,696,45229400
56300,0,0,696,45177100
56400,0,0,696,45124900
56500,0,0,696,45072800
56600,0,0,696,45020700
56700,0,0,696,44968600
56800,0,0,696,44916600
56900,0,0,696,44864700
57000,0,0,696,44812800
57100,0,0,696,44760900
57200,0,0,696,44709100
57300,0,0,696,44657300
57400,0,0,696,44605600
57500,0,0,696,44553900
57600,0,0,696,44502300
57700,0,0,696,44450700
57800,0,0,696,44399200
57900,0,0,696,44347700
58000,0,0,696,44296300
58100,0,0,696,44245000
58200,0,0,696,44193600
58300,0,0,696,44142400
58400,0,0,696,44091100
58500,0,0,696,44040000
58600,0,0,696,43988800
58700,0,0,696,43937800
58800,0,0,696,43886700
58900,0,0,696,43835800
59000,0,0,696,43784900
59100,0,0,696,43734000
59200,0,0,696,43683200
59300,0,0,696,43632400
59400,0,0,696,43581700
59500,0,0,696,43531000
59600,0,0,696,43480400
59700,0,0,696,43429900
59800,0,0,696,43379400
59900,0,0,696,43328900
60000,0,0,696,43278500
60100,0,0,696,43228200
60200,0,0,696,43177900
60300,0,0,696,43127700
60400,0,0,696,43077500
60500,0,0,696,43027400
60600,0,0,696,42977300
60700,0,0,696,42927300
60800,0,0,696,42877300
60900,0,0,696,42827400
61000,0,0,696,42777500
61100,0,0,696,42727800
61200,0,0,696,42678000
61300,0,0,696,42628300
61400,0,0,696,42578700
61500,0,0,696,42529100
61600,0,0,696,42479600
61700,0,0,696,42430100
61800,0,0,696,42380700
61900,0,0,696,42331400
62000,0,0,696,42282100
62100,0,0,696,42232800
62200,0,0,696,42183700
62300,0,0,696,42134500
62400,0,0,696,42085500
62500,0,0,696,42036500
62600,0,0,691,41685900
62700,0,0,465,28019400
62800,0,0,465,27986700
62900,0,0,465,27954100
63000,0,0,465,27921600
63100,0,0,465,27889100
63200,0,0,465,27856600
63300,0,0,465,27824200
63400,0,0,465,27791800
63500,0,0,465,27759500
63600,0,0,465,27727200
63700,0,0,465,27694900
63800,0,0,465,27662700
63900,0,0,465,27630500
64000,0,0,465,27598400
64100,0,0,465,27566300
64200,0,0,465,27534200
64300,0,0,465,27502200
64400,0,0,465,27470200
64500,0,0,465,27438300
64600,0,0,465,27406400
64700,0,0,465,27374500
64800,0,0,465,27342700
64900,0,0,465,27310900
65000,0,0,465,27279200
65100,0,0,465,27247500
65200,0,0,465,27215900
65300,0,0,465,27184300
65400,0,0,465,27152700
65500,0,0,465,27121200
65600,0,0,465,27089700
65700,0,0,465,27058300
65800,0,0,465,27026900
65900,0,0,465,26995600
66000,0,0,465,26964300
66100,0,0,465,26933000
66200,0,0,465,26901800
66300,0,0,465,26870700
66400,0,0,465,26839600
66500,0,0,465,26808500
66600,0,0,465,26777400
66700,0,0,465,26746500
66800,0,0,465,26715500
66900,0,0,465,26684600
67000,0,0,465,26653800
67100,0,0,465,26623000
67200,0,0,465,26592200
67300,0,0,465,26561500
67400,0,0,465,26530800
67500,0,0,465,26500200
67600,0,0,465,26469600
67700,0,0,465,26439100
67800,0,0,465,26408600
67900,0,0,465,26378200
68000,0,0,465,26347800
68100,0,0,465,26317500
68200,0,0,465,26287200
68300,0,0,465,26256900
68400,0,0,465,26226700
68500,0,0,465,26196600
68600,0,0,465,26166500
68700,0,0,465,26136400
68800,0,0,465,26106400
68900,0,0,465,26076500
69000,0,0,465,26046500
69100,0,0,465,26016700
69200,0,0,465,25986900
69300,0,0,465,25957100
69400,0,0,465,25927400
69500,0,0,465,25897700
69600,0,0,465,25868100
69700,0,0,465,25838600
69800,0,0,465,25809000
69900,0,0,465,25779600
70000,0,0,465,25750200
70100,0,0,465,25720800
70200,0,0,465,25691500
70300,0,0,465,25662200
70400,0,0,465,25633000
70500,0,0,465,25603800
70600,0,0,465,25574700
70700,0,0,465,25545700
70800,0,0,465,25516700
70900,0,0,465,25487700
71000,0,0,465,25458800
71100,0,0,465,25430000
71200,0,0,465,25401200
71300,0,0,465,25372400
71400,0,0,465,25343700
71500,0,0,465,25315100
71600,0,0,465,25286500
71700,0,0,465,25258000
71800,0,0,465,25229500
71900,0,0,465,25201100
72000,0,0,465,25172700
72100,0,0,465,25144400
72200,0,0,465,25116100
72300,0,0,465,25087900
72400,0,0,465,25059700
72500,0,0,465,25031600
72600,0,0,465,25003600
72700,0,0,465,24975600
72800,0,0,465,24947700
72900,0,0,465,24919800
73000,0,0,465,24892000
73100,0,0,465,24864200
73200,0,0,465,24836500
73300,0,0,465,24808800
73400,0,0,465,24781200
73500,0,0,465,24753700
73600,0,0,465,24726200
73700,0,0,465,24698800
73800,0,0,465,24671400
73900,0,0,465,24644100
74000,0,0,465,24616800
74100,0,0,465,24589600
74200,0,0,465,24562500
74300,0,0,465,24535400
74400,0,0,465,24508400
74500,0,0,465,24481400
74600,0,0,465,24454500
74700,0,0,465,24427600
74800,0,0,465,24400800
74900,0,0,465,24374100
75000,0,0,465,24347400
75100,0,0,465,24320800
75200,0,0,465,24294300
75300,0,0,465,24267800
75400,0,0,465,24241300
75500,0,0,465,24215000
75600,0,0,465,24188700
75700,0,0,465,24162400
75800,0,0,465,24136200
75900,0,0,465,24110100
76000,0,0,465,24084000
76100,0,0,465,24058000
76200,0,0,465,24032100
76300,0,0,465,24006200
76400,0,0,465,23980400
76500,0,0,465,23954600
76600,0,0,465,23928900
76700,0,0,465,23903300
76800,0,0,465,23877700
76900,0,0,465,23852200
77000,0,0,465,23826800
77100,0,0,465,23801400
77200,0,0,465,23776100
77300,0,0,465,23750800
77400,0,0,465,23725700
77500,0,0,465,23700500
77600,0,0,465,23675500
77700,0,0,465,23650500
77800,0,0,465,23625600
77900,0,0,465,23600700
78100,0,0,465,23551200
78200,0,0,465,23526500
78300,0,0,465,23501900
78400,0,0,465,23477400
78500,0,0,465,23452900
78600,0,0,465,23428500
78700,0,0,465,23404200
78800,0,0,465,23379900
78900,0,0,465,23355700
79100,0,0,465,23307500
79200,0,0,465,23283500
79300,0,0,465,23259600
79400,0,0,465,23235800
79500,0,0,465,23212000
79600,0,0,465,23188200
79700,0,0,465,23164600
79800,0,0,465,23141000
79900,0,0,465,23117500
80100,0,0,465,23070700
80200,0,0,465,23047400
80300,0,0,465,23024200
80400,0,0,465,23001000
80500,0,0,465,22977900
80600,0,0,465,22954900
80700,0,0,465,22931900
80800,0,0,465,22909100
80900,0,0,465,22886300
80050.3,86.4322,0,0,0
80100.5,172.864,0,0,0
80150.8,259.297,0,0,0
80201,345.729,0,0,0
80251.3,432.161,0,0,0
80301.5,518.593,0,0,0
80351.8,605.025,0,0,0
80402,691.458,0,0,0
80452.3,777.89,0,0,0
80502.5,864.322,0,0,0
80552.8,950.754,0,0,0
80603,1037.19,0,0,0
80653.3,1123.62,0,0,0
80703.5,1210.05,0,0,0
80753.8,1296.48,0,0,0
80804,1382.92,0,0,0
80854.3,1469.35,0,0,0
80904.5,1555.78,0,0,0
80954.8,1642.21,0,0,0
81005,1728.64,0,0,0
81055.3,1815.08,0,0,0
81105.5,1901.51,0,0,0
81155.8,1987.94,0,0,0
81206,2074.37,0,0,0
81256.3,2160.8,0,0,0
81306.5,2247.24,0,0,0
81356.8,2333.67,0,0,0
81407,2420.1,0,0,0
81457.3,2506.53,0,0,0
81507.5,2592.97,0,0,0
81557.8,2679.4,0,0,0
81608,2765.83,0,0,0
81658.3,2852.26,0,0,0
81708.6,2938.69,0,0,0
81758.8,3025.13,0,0,0
81809.1,3111.56,0,0,0
81859.3,3197.99,0,0,0
81909.6,3284.42,0,0,0
81959.8,3370.86,0,0,0
82010.1,3457.29,0,0,0
82060.3,3543.72,0,0,0
82110.6,3630.15,0,0,0
82160.8,3716.58,0,0,0
82211.1,3803.02,0,0,0
82261.3,3889.45,0,0,0
82311.6,3975.88,0,0,0
82361.8,4062.31,0,0,0
82412.1,4148.75,0,0,0
82462.3,4235.18,0,0,0
82512.6,4321.61,0,0,0
82562.8,4408.04,0,0,0
82613.1,4494.47,0,0,0
82663.3,4580.91,0,0,0
82713.6,4667.34,0,0,0
82763.8,4753.77,0,0,0
82814.1,4840.2,0,0,0
82864.3,4926.64,0,0,0
82914.6,5013.07,0,0,0
82964.8,5099.5,0,0,0
83015.1,5185.93,0,0,0
83065.3,5272.36,0,0,0
83115.6,5358.8,0,0,0
83165.8,5445.23,0,0,0
83216.1,5531.66,0,0,0
83266.3,5618.09,0,0,0
83316.6,5704.52,0,0,0
83366.9,5790.96,0,0,0
83417.1,5877.39,0,0,0
83467.4,5963.82,0,0,0
83517.6,6050.25,0,0,0
83567.9,6136.69,0,0,0
83618.1,6223.12,0,0,0
83668.4,6309.55,0,0,0
83718.6,6395.98,0,0,0
83768.9,6482.41,0,0,0
83819.1,6568.85,0,0,0
83869.4,6655.28,0,0,0
83919.6,6741.71,0,0,0
83969.9,6828.14,0,0,0
84020.1,6914.58,0,0,0
84070.4,7001.01,0,0,0
84120.6,7087.44,0,0,0
84170.9,7173.87,0,0,0
84221.1,7260.3,0,0,0
84271.4,7346.74,0,0,0
84321.6,7433.17,0,0,0
84371.9,7519.6,0,0,0
84422.1,7606.03,0,0,0
84472.4,7692.47,0,0,0
84522.6,7778.9,0,0,0
84572.9,7865.33,0,0,0
84623.1,7951.76,0,0,0
84673.4,8038.19,0,0,0
84723.6,8124.63,0,0,0
84773.9,8211.06,0,0,0
84824.1,8297.49,0,0,0
84874.4,8383.92,0,0,0
84924.6,8470.35,0,0,0
84974.9,8556.79,0,0,0
85025.2,8643.22,0,0,0
85075.4,8729.65,0,0,0
85125.7,8816.08,0,0,0
85175.9,8902.52,0,0,0
85226.2,8988.95,0,0,0
85276.4,9075.38,0,0,0
85326.7,9161.81,0,0,0
85376.9,9248.24,0,0,0
85427.2,9334.68,0,0,0
85477.4,9421.11,0,0,0
85527.7,9507.54,0,0,0
85577.9,9593.97,0,0,0
85628.2,9680.41,0,0,0
85678.4,9766.84,0,0,0
85728.7,9853.27,0,0,0
85778.9,9939.7,0,0,0
85829.2,10026.1,0,0,0
85879.4,10112.6,0,0,0
85929.7,10199,0,0,0
85979.9,10285.4,0,0,0
86030.2,10371.9,0,0,0
86080.4,10458.3,0,0,0
86130.7,10544.7,0,0,0
86180.9,10631.2,0,0,0
86231.2,10717.6,0,0,0
86281.4,10804,0,0,0
86331.7,10890.5,0,0,0
86381.9,10976.9,0,0,0
86432.2,11063.3,0,0,0
86482.4,11149.8,0,0,0
86532.7,11236.2,0,0,0
86582.9,11322.6,0,0,0
86633.2,11409,0,0,0
86683.5,11495.5,0,0,0
86733.7,11581.9,0,0,0
86784,11668.3,0,0,0
86834.2,11754.8,0,0,0
86884.5,11841.2,0,0,0
86934.7,11927.6,0,0,0
86985,12014.1,0,0,0
87035.2,12100.5,0,0,0
87085.5,12186.9,0,0,0
87135.7,12273.4,0,0,0
87186,12359.8,0,0,0
87236.2,12446.2,0,0,0
87286.5,12532.7,0,0,0
87336.7,12619.1,0,0,0
87387,12705.5,0,0,0
87437.2,12792,0,0,0
87487.5,12878.4,0,0,0
87537.7,12964.8,0,0,0
87588,13051.3,0,0,0
87638.2,13137.7,0,0,0
87688.5,13224.1,0,0,0
87738.7,13310.6,0,0,0
87789,13397,0,0,0
87839.2,13483.4,0,0,0
87889.5,13569.9,0,0,0
87939.7,13656.3,0,0,0
87990,13742.7,0,0,0
88040.2,13829.2,0,0,0
88090.5,13915.6,0,0,0
88140.7,14002,0,0,0
88191,14088.4,0,0,0
88241.2,14174.9,0,0,0
88291.5,14261.3,0,0,0
88341.8,14347.7,0,0,0
88392,14434.2,0,0,0
88442.3,14520.6,0,0,0
88492.5,14607,0,0,0
88542.8,14693.5,0,0,0
88593,14779.9,0,0,0
88643.3,14866.3,0,0,0
88693.5,14952.8,0,0,0
88743.8,15039.2,0,0,0
88794,15125.6,0,0,0
88844.3,15212.1,0,0,0
88894.5,15298.5,0,0,0
88944.8,15384.9,0,0,0
88995,15471.4,0,0,0
89045.3,15557.8,0,0,0
89095.5,15644.2,0,0,0
89145.8,15730.7,0,0,0
89196,15817.1,0,0,0
89246.3,15903.5,0,0,0
89296.5,15990,0,0,0
89346.8,16076.4,0,0,0
89397,16162.8,0,0,0
89447.3,16249.3,0,0,0
89497.5,16335.7,0,0,0
89547.8,16422.1,0,0,0
89598,16508.5,0,0,0
89648.3,16595,0,0,0
89698.5,16681.4,0,0,0
89748.8,16767.8,0,0,0
89799,16854.3,0,0,0
89849.3,16940.7,0,0,0
89899.5,17027.1,0,0,0
89949.8,17113.6,0,0,0
90000.1,17200,0,0,0
90050.3,17286.4,0,0,0
90100.6,17372.9,0,0,0
90150.8,17459.3,0,0,0
90201.1,17545.7,0,0,0
90251.3,17632.2,0,0,0
90301.6,17718.6,0,0,0
90351.8,17805,0,0,0
90402.1,17891.5,0,0,0
90452.3,17977.9,0,0,0
90502.6,18064.3,0,0,0
90552.8,18150.8,0,0,0
90603.1,18237.2,0,0,0
